
State Machine - |print_escreve_campo|print_escreve_campo_fd:U2|tx_serial:U1|tx_serial_uc:U1|Sreg
Name Sreg.final Sreg.transmissao Sreg.espera Sreg.preparacao Sreg.inicial 
Sreg.inicial 0 0 0 0 0 
Sreg.preparacao 0 0 0 1 1 
Sreg.espera 0 0 1 0 1 
Sreg.transmissao 0 1 0 0 1 
Sreg.final 1 0 0 0 1 

State Machine - |print_escreve_campo|print_escreve_campo_uc:U1|Sreg
Name Sreg.escreve_memoria Sreg.carrega_endereco Sreg.esperaNL Sreg.enviaNL Sreg.selecionaNL Sreg.esperaCR Sreg.enviaCR Sreg.selecionaCR Sreg.final Sreg.incrementa Sreg.espera Sreg.envia Sreg.inicial 
Sreg.inicial 0 0 0 0 0 0 0 0 0 0 0 0 0 
Sreg.envia 0 0 0 0 0 0 0 0 0 0 0 1 1 
Sreg.espera 0 0 0 0 0 0 0 0 0 0 1 0 1 
Sreg.incrementa 0 0 0 0 0 0 0 0 0 1 0 0 1 
Sreg.final 0 0 0 0 0 0 0 0 1 0 0 0 1 
Sreg.selecionaCR 0 0 0 0 0 0 0 1 0 0 0 0 1 
Sreg.enviaCR 0 0 0 0 0 0 1 0 0 0 0 0 1 
Sreg.esperaCR 0 0 0 0 0 1 0 0 0 0 0 0 1 
Sreg.selecionaNL 0 0 0 0 1 0 0 0 0 0 0 0 1 
Sreg.enviaNL 0 0 0 1 0 0 0 0 0 0 0 0 1 
Sreg.esperaNL 0 0 1 0 0 0 0 0 0 0 0 0 1 
Sreg.carrega_endereco 0 1 0 0 0 0 0 0 0 0 0 0 1 
Sreg.escreve_memoria 1 0 0 0 0 0 0 0 0 0 0 0 1 
